Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    LT              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    GE              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    LE              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    EQ              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    NE              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    AND             reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    OR              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    NEWLINE         reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    PRINT           reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    IDENTIFIER      reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    IF              reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    FOR             reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    DEF             reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    RETURN          reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    BREAK           reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    CONTINUE        reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    TRY             reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    $end            reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    EXCEPT          reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    ELSE            reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    COLON           reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 61 (list_expr -> IDENTIFIER LBRACKET expr RBRACKET .)


state 119

    (65) function_call -> IDENTIFIER LPAREN expr_list RPAREN .

    PLUS            reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    MODULO          reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    GT              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    LT              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    GE              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    LE              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    EQ              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    NE              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    AND             reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    OR              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    NEWLINE         reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    PRINT           reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    IDENTIFIER      reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    IF              reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    WHILE           reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    FOR             reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    DEF             reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    RETURN          reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    BREAK           reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    CONTINUE        reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    TRY             reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    $end            reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    EXCEPT          reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    COLON           reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    RBRACKET        reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 65 (function_call -> IDENTIFIER LPAREN expr_list RPAREN .)


state 120

    (67) string_method -> IDENTIFIER DOT IDENTIFIER LPAREN . expr_list RPAREN
    (68) string_method -> IDENTIFIER DOT IDENTIFIER LPAREN . RPAREN
    (62) expr_list -> . expr
    (63) expr_list -> . expr_list COMMA expr
    (64) expr_list -> . empty
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (76) empty -> .
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 131
    COMMA           reduce using rule 76 (empty -> .)
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

  ! RPAREN          [ reduce using rule 76 (empty -> .) ]

    expr_list                      shift and go to state 130
    expr                           shift and go to state 74
    empty                          shift and go to state 75
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 121

    (63) expr_list -> expr_list COMMA expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    RBRACKET        reduce using rule 63 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 63 (expr_list -> expr_list COMMA expr .)
    RPAREN          reduce using rule 63 (expr_list -> expr_list COMMA expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 122

    (69) len_function -> LEN LPAREN expr RPAREN .

    PLUS            reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    MINUS           reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    TIMES           reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    MODULO          reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    GT              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    LT              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    GE              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    LE              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    EQ              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    NE              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    AND             reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    OR              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    PRINT           reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    IDENTIFIER      reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    IF              reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    WHILE           reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    FOR             reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    DEF             reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    RETURN          reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    BREAK           reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    TRY             reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    $end            reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    EXCEPT          reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    ELSE            reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    COLON           reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    RPAREN          reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)
    COMMA           reduce using rule 69 (len_function -> LEN LPAREN expr RPAREN .)


state 123

    (70) range_call -> RANGE LPAREN expr_list RPAREN .

    PLUS            reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    MODULO          reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    GT              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    LT              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    GE              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    LE              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    EQ              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    NE              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    AND             reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    OR              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    NEWLINE         reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    PRINT           reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    IDENTIFIER      reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    IF              reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    WHILE           reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    FOR             reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    DEF             reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    RETURN          reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    BREAK           reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    CONTINUE        reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    TRY             reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    $end            reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    EXCEPT          reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    COLON           reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    RBRACKET        reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 70 (range_call -> RANGE LPAREN expr_list RPAREN .)


state 124

    (18) assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS . expr
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 132
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 125

    (20) if_stmt -> IF expr COLON statements ELSE . COLON statements

    COLON           shift and go to state 133


state 126

    (22) for_stmt -> FOR IDENTIFIER IN expr COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statements                     shift and go to state 134
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 127

    (23) function_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON statements

    COLON           shift and go to state 135


state 128

    (25) param_list -> param_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 136


state 129

    (31) try_except_stmt -> TRY COLON statements EXCEPT COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statements                     shift and go to state 137
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 130

    (67) string_method -> IDENTIFIER DOT IDENTIFIER LPAREN expr_list . RPAREN
    (63) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 105


state 131

    (68) string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .

    PLUS            reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    MODULO          reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    NE              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    PRINT           reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    DEF             reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    CONTINUE        reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    TRY             reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    EXCEPT          reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 68 (string_method -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN .)


state 132

    (18) assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    NEWLINE         reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    PRINT           reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    IDENTIFIER      reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    IF              reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    WHILE           reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    FOR             reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    DEF             reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    RETURN          reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    BREAK           reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    CONTINUE        reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    TRY             reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    $end            reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    EXCEPT          reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    ELSE            reduce using rule 18 (assign_stmt -> IDENTIFIER LBRACKET expr RBRACKET EQUALS expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 133

    (20) if_stmt -> IF expr COLON statements ELSE COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
